Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> procedure_set
Rule 2     procedure_set -> procedure procedure_set
Rule 3     procedure_set -> procedure
Rule 4     procedure -> PROC ID LPAREN statements RPAREN SEMICOLON
Rule 5     statements -> statement
Rule 6     statements -> statement statements
Rule 7     statement -> variable_declaration SEMICOLON
Rule 8     statement -> variable_update SEMICOLON
Rule 9     statement -> alter_variable SEMICOLON
Rule 10    statement -> variable_with_alter SEMICOLON
Rule 11    statement -> alter_b_variable SEMICOLON
Rule 12    statement -> signal_function SEMICOLON
Rule 13    statement -> end_signal_function SEMICOLON
Rule 14    statement -> view_signal_function SEMICOLON
Rule 15    statement -> is_true_function SEMICOLON
Rule 16    statement -> case_statement SEMICOLON
Rule 17    statement -> while_statement SEMICOLON
Rule 18    statement -> until_statement SEMICOLON
Rule 19    statement -> repeat_statement SEMICOLON
Rule 20    statement -> procedure_call SEMICOLON
Rule 21    statement -> print_statement SEMICOLON
Rule 22    statement -> write_statement SEMICOLON
Rule 23    statement -> break SEMICOLON
Rule 24    statement -> empty
Rule 25    variable_declaration -> NEW ID COMMA type_value
Rule 26    type_value -> LPAREN type COMMA value RPAREN
Rule 27    type -> NUM
Rule 28    type -> BOOL
Rule 29    type -> STRING
Rule 30    value -> NUMBER
Rule 31    value -> BOOLEAN
Rule 32    value -> STRING
Rule 33    value -> ID
Rule 34    value -> arith_op
Rule 35    arith_op -> math_operation
Rule 36    math_operation -> math_operation operator math_operation
Rule 37    math_operation -> math_operation operator math_value
Rule 38    math_operation -> math_value operator math_operation
Rule 39    math_operation -> math_value operator math_value
Rule 40    math_operation_paren -> LPAREN math_operation RPAREN
Rule 41    math_value -> ID
Rule 42    math_value -> NUMBER
Rule 43    math_value -> math_value_negative
Rule 44    math_value -> math_operation_paren
Rule 45    math_value_negative -> SUB ID
Rule 46    math_value_negative -> SUB NUMBER
Rule 47    operator -> ADD
Rule 48    operator -> SUB
Rule 49    operator -> MUL
Rule 50    operator -> DIV
Rule 51    operator -> REL_OP
Rule 52    variable_update -> VALUES LPAREN ID COMMA value RPAREN
Rule 53    alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN
Rule 54    variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN
Rule 55    alter_b_variable -> ALTER_B LPAREN ID RPAREN
Rule 56    signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN
Rule 57    position_state -> value
Rule 58    end_signal_function -> END_SIGNAL LPAREN RPAREN
Rule 59    view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN
Rule 60    is_true_function -> IS_TRUE LPAREN ID RPAREN
Rule 61    case_statement -> CASE ID case_options
Rule 62    case_statement -> CASE ID case_options else_option
Rule 63    case_options -> when_statement
Rule 64    case_options -> when_statement case_options
Rule 65    when_statement -> WHEN value THEN LPAREN statements RPAREN
Rule 66    else_option -> ELSE LPAREN statements RPAREN
Rule 67    while_statement -> WHILE condition LPAREN statements RPAREN
Rule 68    condition -> value
Rule 69    condition -> is_true_function
Rule 70    until_statement -> UNTIL LPAREN statements RPAREN condition
Rule 71    repeat_statement -> REPEAT LPAREN statements RPAREN
Rule 72    procedure_call -> CALL LPAREN ID RPAREN
Rule 73    print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN
Rule 74    print_value_list -> print_value
Rule 75    print_value_list -> print_value COMMA print_value_list
Rule 76    print_value -> value
Rule 77    print_value -> is_true_function
Rule 78    print_value -> view_signal_function
Rule 79    write_statement -> WRITE LPAREN print_value_list RPAREN
Rule 80    break -> BREAK
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 47
ALTER                : 53
ALTER_B              : 55
BOOL                 : 28
BOOLEAN              : 31
BREAK                : 80
CALL                 : 72
CASE                 : 61 62
COMMA                : 25 26 52 53 53 54 56 75
DIV                  : 50
ELSE                 : 66
END_SIGNAL           : 58
ID                   : 4 25 33 41 45 52 53 54 55 60 61 62 72
IS_TRUE              : 60
LPAREN               : 4 26 40 52 53 54 55 56 58 59 60 65 66 67 70 71 72 73 79
MUL                  : 49
NEW                  : 25
NUM                  : 27
NUMBER               : 30 42 46
PRINT_VALUES         : 73
PROC                 : 4
REL_OP               : 51
REPEAT               : 71
RPAREN               : 4 26 40 52 53 54 55 56 58 59 60 65 66 67 70 71 72 73 79
SEMICOLON            : 4 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
SIGNAL               : 56
STRING               : 29 32
SUB                  : 45 46 48
THEN                 : 65
UNTIL                : 70
VALUES               : 52 54
VIEW_SIGNAL          : 59
WHEN                 : 65
WHILE                : 67
WRITE                : 79
error                : 

Nonterminals, with rules where they appear

alter_b_variable     : 11
alter_variable       : 9 54
arith_op             : 34
break                : 23
case_options         : 61 62 64
case_statement       : 16
condition            : 67 70
else_option          : 62
empty                : 24
end_signal_function  : 13
is_true_function     : 15 69 77
math_operation       : 35 36 36 37 38 40
math_operation_paren : 44
math_value           : 37 38 39 39
math_value_negative  : 43
operator             : 36 37 38 39 53
position_state       : 56 56 59
print_statement      : 21
print_value          : 74 75
print_value_list     : 73 75 79
procedure            : 2 3
procedure_call       : 20
procedure_set        : 1 2
program              : 0
repeat_statement     : 19
signal_function      : 12
statement            : 5 6
statements           : 4 6 65 66 67 70 71
type                 : 26
type_value           : 25
until_statement      : 18
value                : 26 52 53 57 65 68 76
variable_declaration : 7
variable_update      : 8
variable_with_alter  : 10
view_signal_function : 14 78
when_statement       : 63 64
while_statement      : 17
write_statement      : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . procedure_set
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON

    PROC            shift and go to state 4

    program                        shift and go to state 1
    procedure_set                  shift and go to state 2
    procedure                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> procedure_set .

    $end            reduce using rule 1 (program -> procedure_set .)


state 3

    (2) procedure_set -> procedure . procedure_set
    (3) procedure_set -> procedure .
    (2) procedure_set -> . procedure procedure_set
    (3) procedure_set -> . procedure
    (4) procedure -> . PROC ID LPAREN statements RPAREN SEMICOLON

    $end            reduce using rule 3 (procedure_set -> procedure .)
    PROC            shift and go to state 4

    procedure                      shift and go to state 3
    procedure_set                  shift and go to state 5

state 4

    (4) procedure -> PROC . ID LPAREN statements RPAREN SEMICOLON

    ID              shift and go to state 6


state 5

    (2) procedure_set -> procedure procedure_set .

    $end            reduce using rule 2 (procedure_set -> procedure procedure_set .)


state 6

    (4) procedure -> PROC ID . LPAREN statements RPAREN SEMICOLON

    LPAREN          shift and go to state 7


state 7

    (4) procedure -> PROC ID LPAREN . statements RPAREN SEMICOLON
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . end_signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . while_statement SEMICOLON
    (18) statement -> . until_statement SEMICOLON
    (19) statement -> . repeat_statement SEMICOLON
    (20) statement -> . procedure_call SEMICOLON
    (21) statement -> . print_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . break SEMICOLON
    (24) statement -> . empty
    (25) variable_declaration -> . NEW ID COMMA type_value
    (52) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (53) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (54) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (55) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (56) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (58) end_signal_function -> . END_SIGNAL LPAREN RPAREN
    (59) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (61) case_statement -> . CASE ID case_options
    (62) case_statement -> . CASE ID case_options else_option
    (67) while_statement -> . WHILE condition LPAREN statements RPAREN
    (70) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (71) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (72) procedure_call -> . CALL LPAREN ID RPAREN
    (73) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (79) write_statement -> . WRITE LPAREN print_value_list RPAREN
    (80) break -> . BREAK
    (81) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for END_SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 28
    VALUES          shift and go to state 29
    ALTER           shift and go to state 30
    ALTER_B         shift and go to state 31
    SIGNAL          shift and go to state 32
    END_SIGNAL      shift and go to state 33
    VIEW_SIGNAL     shift and go to state 34
