Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    CASE
    COMMENT
    ELSE
    False
    MASTER
    REL_OP
    REPEAT
    THEN
    TRUE
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> proc_declaration
Rule 2     proc_declaration -> PROC ID block SEMICOLON
Rule 3     block -> LPAREN statements RPAREN
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> variable_declaration SEMICOLON
Rule 7     statement -> variable_update SEMICOLON
Rule 8     statement -> alter_variable SEMICOLON
Rule 9     statement -> variable_with_alter SEMICOLON
Rule 10    statement -> variable_with_alterb SEMICOLON
Rule 11    statement -> signal_function SEMICOLON
Rule 12    statement -> view_signal_function SEMICOLON
Rule 13    statement -> is_true_function SEMICOLON
Rule 14    statement -> procedure_call SEMICOLON
Rule 15    statement -> print_statement SEMICOLON
Rule 16    variable_declaration -> NEW ID COMMA type_value
Rule 17    type_value -> LPAREN type COMMA expression RPAREN
Rule 18    type -> NUM
Rule 19    type -> BOOL
Rule 20    type -> STRING
Rule 21    expression -> value
Rule 22    expression -> ID
Rule 23    expression -> is_true_function
Rule 24    expression -> view_signal_function
Rule 25    expression -> expression ADD expression
Rule 26    expression -> expression SUB expression
Rule 27    expression -> expression MUL expression
Rule 28    expression -> expression DIV expression
Rule 29    value -> NUMBER
Rule 30    value -> BOOLEAN
Rule 31    value -> STRING
Rule 32    value -> LPAREN expression RPAREN
Rule 33    variable_update -> VALUES LPAREN ID COMMA expression RPAREN
Rule 34    alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
Rule 35    operator -> ADD
Rule 36    operator -> SUB
Rule 37    operator -> MUL
Rule 38    operator -> DIV
Rule 39    variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN
Rule 40    variable_with_alterb -> ALTERB LPAREN ID RPAREN
Rule 41    signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN
Rule 42    position_state -> expression
Rule 43    position_state -> ID
Rule 44    view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN
Rule 45    is_true_function -> ISTRUE LPAREN ID RPAREN
Rule 46    procedure_call -> CALL LPAREN RPAREN
Rule 47    print_statement -> PRINTVALUES LPAREN print_value_list RPAREN
Rule 48    print_value_list -> print_value
Rule 49    print_value_list -> print_value_list COMMA print_value
Rule 50    print_value -> STRING
Rule 51    print_value -> ID
Rule 52    print_value -> view_signal_function

Terminals, with rules where they appear

ADD                  : 25 35
ALTER                : 34
ALTERB               : 40
ARITH_OP             : 
AT                   : 
BOOL                 : 19
BOOLEAN              : 30
BREAK                : 
CALL                 : 46
CASE                 : 
COMMA                : 16 17 33 34 34 39 41 49
COMMENT              : 
DIV                  : 28 38
ELSE                 : 
False                : 
ID                   : 2 16 22 33 34 39 40 43 45 51
ISTRUE               : 45
LPAREN               : 3 17 32 33 34 39 40 41 44 45 46 47
MASTER               : 
MUL                  : 27 37
NEW                  : 16
NUM                  : 18
NUMBER               : 29 34
PRINTVALUES          : 47
PROC                 : 2
REL_OP               : 
REPEAT               : 
RPAREN               : 3 17 32 33 34 39 40 41 44 45 46 47
SEMICOLON            : 2 6 7 8 9 10 11 12 13 14 15
SIGNAL               : 41
STRING               : 20 31 50
SUB                  : 26 36
THEN                 : 
TRUE                 : 
UNTIL                : 
VALUES               : 33 39
VIEWSIGNAL           : 44
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter_variable       : 8 39
block                : 2
expression           : 17 25 25 26 26 27 27 28 28 32 33 42
is_true_function     : 13 23
operator             : 34
position_state       : 41 41 44
print_statement      : 15
print_value          : 48 49
print_value_list     : 47 49
proc_declaration     : 1
procedure_call       : 14
program              : 0
signal_function      : 11
statement            : 4 5
statements           : 3 5
type                 : 17
type_value           : 16
value                : 21
variable_declaration : 6
variable_update      : 7
variable_with_alter  : 9
variable_with_alterb : 10
view_signal_function : 12 24 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . proc_declaration
    (2) proc_declaration -> . PROC ID block SEMICOLON

    PROC            shift and go to state 3

    program                        shift and go to state 1
    proc_declaration               shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> proc_declaration .

    $end            reduce using rule 1 (program -> proc_declaration .)


state 3

    (2) proc_declaration -> PROC . ID block SEMICOLON

    ID              shift and go to state 4


state 4

    (2) proc_declaration -> PROC ID . block SEMICOLON
    (3) block -> . LPAREN statements RPAREN

    LPAREN          shift and go to state 6

    block                          shift and go to state 5

state 5

    (2) proc_declaration -> PROC ID block . SEMICOLON

    SEMICOLON       shift and go to state 7


state 6

    (3) block -> LPAREN . statements RPAREN
    (4) statements -> . statement
    (5) statements -> . statements statement
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_update SEMICOLON
    (8) statement -> . alter_variable SEMICOLON
    (9) statement -> . variable_with_alter SEMICOLON
    (10) statement -> . variable_with_alterb SEMICOLON
    (11) statement -> . signal_function SEMICOLON
    (12) statement -> . view_signal_function SEMICOLON
    (13) statement -> . is_true_function SEMICOLON
    (14) statement -> . procedure_call SEMICOLON
    (15) statement -> . print_statement SEMICOLON
    (16) variable_declaration -> . NEW ID COMMA type_value
    (33) variable_update -> . VALUES LPAREN ID COMMA expression RPAREN
    (34) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
    (39) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
